cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_windowevents.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_windowevents.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_rwops.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/file/SDL_rwops.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_compat.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/SDL_compat.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_error.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/SDL_error.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_fatal.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/SDL_fatal.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/SDL.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_syscond.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/thread/pthread/SDL_syscond.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_sysmutex.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/thread/pthread/SDL_sysmutex.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_syssem.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/thread/pthread/SDL_syssem.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_systhread.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/thread/pthread/SDL_systhread.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_thread.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/thread/SDL_thread.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_getenv.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_getenv.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_iconv.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_iconv.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_malloc.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_malloc.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_qsort.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_qsort.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_stdlib.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_stdlib.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blit.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blit_0.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_0.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blit_1.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blit_A.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_A.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blit_auto.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_auto.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blit_copy.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_copy.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blit_N.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_N.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blit_slow.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_slow.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_bmp.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_bmp.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_gamma.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_gamma.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_pixels.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_pixels.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_rect.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_rect.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_renderer_sw.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_renderer_sw.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_RLEaccel.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_RLEaccel.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_stretch.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_stretch.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_surface.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_surface.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_video.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_video.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_yuv_mmx.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_mmx.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_yuv_sw.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_sw.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_nullevents.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/dummy/SDL_nullevents.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_nullrender.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/dummy/SDL_nullrender.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_nullvideo.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/dummy/SDL_nullvideo.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_joystick.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/joystick/SDL_joystick.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_coreaudio_iphone.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/iphoneos/SDL_coreaudio_iphone.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_sysjoystick.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDL_sysjoystick.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDLUIAccelerationDelegate.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_uikitevents.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitevents.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_uikitopengles.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitopengles.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_uikitvideo.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitvideo.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_uikitview.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitview.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_uikitwindow.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitwindow.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_uikitopenglview.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitopenglview.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_uikitappdelegate.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitappdelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_sysloadso-6DA0FE436495268A.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/loadso/dlopen/SDL_sysloadso.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/jumphack.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/jumphack.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_renderer_gl.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_renderer_gl.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
