oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o OpenGL.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c OpenGL.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
oOpenGL.cpp:857:20: warning: variable 'pixels' is uninitialized when used here [-Wuninitialized]
o    OGL_ReadScreen(pixels, &width, &height );
o                   ^~~~~~
oOpenGL.cpp:855:17: note: initialize the variable 'pixels' to silence this warning
o    char *pixels;
o                ^
o                 = NULL
o1 warning generated.
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o N64.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c N64.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o RSP.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c RSP.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o VI.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c VI.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
oVI.cpp:19:6: warning: unused variable 'yOffset' [-Wunused-variable]
o        f32 yOffset = _FIXED2FLOAT( _SHIFTR( *REG.VI_Y_SCALE, 16, 12 ), 10 );
o            ^
oVI.cpp:16:6: warning: unused variable 'xOffset' [-Wunused-variable]
o        f32 xOffset = _FIXED2FLOAT( _SHIFTR( *REG.VI_X_SCALE, 16, 12 ), 10 );
o            ^
o2 warnings generated.
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o Textures.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c Textures.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o ShaderCombiner.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c ShaderCombiner.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o gDP.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c gDP.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o gSP.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c gSP.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
ogSP.cpp:876:12: warning: unused variable 'g' [-Wunused-variable]
o    f32 r, g, b;
o           ^
ogSP.cpp:876:15: warning: unused variable 'b' [-Wunused-variable]
o    f32 r, g, b;
o              ^
ogSP.cpp:875:9: warning: unused variable 'intensity' [-Wunused-variable]
o    f32 intensity;
o        ^
ogSP.cpp:876:9: warning: unused variable 'r' [-Wunused-variable]
o    f32 r, g, b;
o        ^
ogSP.cpp:1695:34: warning: '&&' within '||' [-Wlogical-op-parentheses]
o        if ((OGL.enableClipping) && ((gSP.vertices[v0].xClip != 0) &&
o            ~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ogSP.cpp:1695:34: note: place parentheses around the '&&' expression to silence this warning
o        if ((OGL.enableClipping) && ((gSP.vertices[v0].xClip != 0) &&
o                                 ^
ogSP.cpp:1910:23: warning: comparison of unsigned expression < 0 is always false [-Wtautological-compare]
o            if (xClip < 0)
o                ~~~~~ ^ ~
ogSP.cpp:1927:23: warning: comparison of unsigned expression < 0 is always false [-Wtautological-compare]
o            if (yClip < 0)
o                ~~~~~ ^ ~
ogSP.cpp:1944:23: warning: comparison of unsigned expression < 0 is always false [-Wtautological-compare]
o            if (zClip < 0)
o                ~~~~~ ^ ~
o8 warnings generated.
