cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_atomic.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/atomic/dummy/SDL_atomic.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_syshaptic.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/haptic/dummy/SDL_syshaptic.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_haptic.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/haptic/SDL_haptic.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_sysloadso-F80A3FD323F5A49.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/loadso/dlopen/SDL_sysloadso.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blendline.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendline.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blendpoint.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blendrect.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendrect.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blit_0.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_0.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blit_1.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_1.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blit_A.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_A.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blit_auto.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_auto.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blit_copy.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_copy.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blit_N.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blit_slow.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_slow.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blit.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_bmp.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_bmp.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_drawline.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_drawline.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_drawpoint.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_drawpoint.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_fillrect.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_fillrect.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_gamma.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_gamma.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_pixels.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_pixels.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_rect.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_rect.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_renderer_gl.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_renderer_gl.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_renderer_gles.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_renderer_gles.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_renderer_sw.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_renderer_sw.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_RLEaccel.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_RLEaccel.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_stretch.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_stretch.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_surface.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_surface.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_video.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_video.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_yuv_mmx.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_yuv_mmx.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_yuv_sw.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_yuv_sw.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_sysloadso-FAFB3D7A87B09B5D.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/loadso/dummy/SDL_sysloadso.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_coreaudio_iphone.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/audio/iphoneos/SDL_coreaudio_iphone.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_nullevents.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/dummy/SDL_nullevents.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_nullrender.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/dummy/SDL_nullrender.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_nullvideo.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/dummy/SDL_nullvideo.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_syscond.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/thread/pthread/SDL_syscond.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_sysmutex.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/thread/pthread/SDL_sysmutex.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_syssem.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/thread/pthread/SDL_syssem.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_systhread.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/thread/pthread/SDL_systhread.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_thread.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/thread/SDL_thread.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_cpuinfo.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/cpuinfo/SDL_cpuinfo.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_events.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/events/SDL_events.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_keyboard.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/events/SDL_keyboard.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_mouse.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/events/SDL_mouse.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_quit.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/events/SDL_quit.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_windowevents.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/events/SDL_windowevents.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_rwops.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/file/SDL_rwops.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_getenv.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/stdlib/SDL_getenv.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_iconv.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/stdlib/SDL_iconv.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_malloc.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/stdlib/SDL_malloc.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_qsort.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/stdlib/SDL_qsort.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_stdlib.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/stdlib/SDL_stdlib.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_string.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/stdlib/SDL_string.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_dummyaudio.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/audio/dummy/SDL_dummyaudio.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_audio.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/audio/SDL_audio.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_audiocvt.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/audio/SDL_audiocvt.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_audiotypecvt.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/audio/SDL_audiotypecvt.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_mixer_m68k.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/audio/SDL_mixer_m68k.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_mixer_MMX_VC.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/audio/SDL_mixer_MMX_VC.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_mixer_MMX.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/audio/SDL_mixer_MMX.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_mixer.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/audio/SDL_mixer.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_wave.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/audio/SDL_wave.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_systimer.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/timer/unix/SDL_systimer.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_timer.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/timer/SDL_timer.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_sysjoystick.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/joystick/iphoneos/SDL_sysjoystick.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDLUIAccelerationDelegate.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/joystick/iphoneos/SDLUIAccelerationDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_uikitappdelegate.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/uikit/SDL_uikitappdelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_uikitevents.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/uikit/SDL_uikitevents.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_uikitopengles.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/uikit/SDL_uikitopengles.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_uikitopenglview.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/uikit/SDL_uikitopenglview.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_uikitvideo.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/uikit/SDL_uikitvideo.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_uikitview.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/uikit/SDL_uikitview.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_uikitwindow.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/uikit/SDL_uikitwindow.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/plugin.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/main/plugin.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/bc.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/bc.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/jumphack.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/uikit/jumphack.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/compare_core.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/compare_core.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop0.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop0.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop1_d.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop1_d.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop1_l.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop1_l.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
